studio_id,name
14,Sunrise
4,Bones
11,Madhouse
18,Toei Animation
36,Gallop
7,J.C.Staff
22,Nippon Animation
179,A.C.G.T.
1,Studio Pierrot
80,Trans Arts
126,Studio Comet
3,Gonzo
37,Studio Deen
6,Gainax
103,Tatsunoko Production
10,Production I.G
28,OLM
65,Tokyo Movie Shinsha
5,Bee Train
48,AIC
34,HAL Film Maker
486,Digital Frontier
27,Xebec
91,feel.
218,Zexcs
39,Daume
70,Nomad
2,Kyoto Animation
86,Group TAC
35,Seven Arcs
163,asread.
73,TMS Entertainment
75,Imagin
1383,Studio Live
63,Trinet Entertainment
94,Telecom Animation Film
43,ufotable
93,Studio Flag
114,Studio Matrix
120,TNK
44,Shaft
24,Studio Fantasia
21,Studio Ghibli
242,Ashi Productions
413,Pastel
41,Satelight
38,Arms
32,Manglobe
2319,Datama Film
77,APPP
860,Triple X
2553,Garyuu Studio
389,I-move
2363,JOF
462,Chaos Project
721,GANSIS
122,Tokyo Kids
455,Palm Studio
83,AIC Spirits
96,Yumeta Company
247,Shin-Ei Animation
291,CoMix Wave Films
177,Studio Kyuuma
457,Venet
101,Studio Hibari
2457,Studio Ranmaru
827,Amber Film Works
433,Viewworks
1873,Silver
81,Radix
207,Magic Bus
30,Ajia-do
110,Triangle Staff
1847,Square Enix Visual Works
154,E&G Films
78,Picture Magic
88,AIC ASTA
463,M.S.C
253,Rikuentai
1846,Tokyo Movie
1375,Studio Jam
155,animate Film
60,Actas
1037,Japan Vistec
318,WAO World
131,G&G Entertainment
13,Studio 4°C
1445,Arcs Create
107,Plum
8,Artland
890,Karaku
112,Brain's Base
3241,Project Team Argos
72,Artmic
2948,Nippon TV Douga
191,Eiken
434,Synergy Japan
363,Topcraft
280,Studio Junio
1724,Studio OX
1363,Marine Entertainment
1131,Zero-G Room
289,ACiD FiLM
2257,XEBEC M2
3076,No Side
3077,Axis
50,KSS
2342,PP Project
3223,Office Academy
474,Shogakukan Music & Digital Entertainment
1463,Anime Antenna Iinkai
1420,SIDO LIMITED
118,SynergySP
329,Phoenix Entertainment
171,A-Line
249,Robot Communications
405,T-Rex
1861,Animation Planet
84,Studio Rikka
894,Graphinica
1662,Creators Dot Com
176,Ginga Ya
200,Tezuka Productions
386,Animaruya
136,Vega Entertainment
1269,K-Factory
2256,Kitty Film Mitaka Studio
192,Shinkuukan
239,Y.O.U.C
429,Office AO
1759,Lyrics
175,Planet
2378,StarLink
2459,Studio Gazelle
391,Grouper Productions
3033,Studio Barcelona
49,Remic
1191,Azeta Pictures
2936,G&G Direction
1371,T.P.O
54,Mook Animation
285,Four Some
234,Oh! Production
322,Bee Media
453,Tsuburaya Productions
2416,Kent House
95,Doga Kobo
591,Romanov Films
288,Kaname Productions
1943,Idol
183,Agent 21
409,Studio Egg
381,Yamato Works
